iter	Passed	Remaining
188	105	451
189	105	449
190	105	447
191	105	445
192	106	443
193	106	441
194	106	439
195	106	437
196	106	435
197	107	434
198	107	432
199	107	430
200	107	428
201	108	427
202	108	425
203	108	423
204	108	422
205	109	420
206	109	418
207	109	417
208	109	415
209	110	413
210	110	412
211	110	410
212	110	409
213	111	407
214	111	406
215	111	404
216	111	403
217	111	401
218	112	400
219	112	398
220	112	397
221	112	395
222	113	394
223	113	392
224	113	391
225	113	390
226	114	388
227	114	387
228	114	385
229	114	384
230	115	383
231	115	381
232	115	380
233	115	379
234	116	377
235	116	376
236	116	374
237	116	373
238	116	372
239	117	370
240	117	369
241	117	368
242	117	367
243	118	365
244	118	364
245	118	363
246	118	362
247	118	360
248	119	359
249	119	358
250	119	357
251	119	355
252	120	354
253	120	353
254	120	352
255	120	350
256	120	349
257	121	348
258	121	347
259	121	345
260	121	344
261	122	343
262	122	342
263	122	341
264	122	340
265	122	339
266	123	337
267	123	336
268	123	335
269	123	334
270	123	333
271	124	332
272	124	331
273	124	330
274	124	329
275	125	328
276	125	327
277	125	326
278	125	325
279	126	324
280	126	323
281	126	322
282	126	321
283	126	320
284	127	319
285	127	317
286	127	316
287	127	316
288	128	315
289	128	314
290	128	313
291	128	312
292	129	311
293	129	310
294	129	309
295	129	308
296	129	307
297	130	306
298	130	305
299	130	304
300	130	304
301	131	303
302	131	302
303	131	301
304	131	300
305	132	299
306	132	298
307	132	297
308	132	297
309	133	296
310	133	295
311	133	294
312	133	293
313	134	292
314	134	291
315	134	291
316	134	290
317	135	289
318	135	288
319	135	287
320	135	287
321	135	286
322	136	285
323	136	284
324	136	283
325	136	282
326	137	282
327	137	281
328	137	280
329	137	279
330	138	278
331	138	278
332	138	277
333	138	276
334	139	276
335	139	275
336	139	274
337	139	273
338	140	273
339	140	272
340	140	271
341	140	270
342	140	270
343	141	269
344	141	268
345	141	267
346	141	267
347	142	266
348	142	265
349	142	264
350	142	264
351	143	263
352	143	262
353	143	262
354	143	261
355	144	260
356	144	259
357	144	259
358	144	258
359	145	258
360	145	257
361	145	256
362	145	256
363	146	255
364	146	254
365	146	254
366	146	253
367	147	252
368	147	252
369	147	251
370	147	250
371	148	250
372	148	249
373	148	248
374	148	248
375	149	247
376	149	246
377	149	246
378	149	245
379	149	244
380	150	244
381	150	243
382	150	242
383	150	242
384	151	241
385	151	240
386	151	240
387	151	239
388	152	238
389	152	238
390	152	237
391	152	236
392	152	236
393	153	235
394	153	235
395	153	234
396	153	233
397	154	233
398	154	232
399	154	231
400	154	231
401	155	230
402	155	230
403	155	229
404	155	229
405	156	228
406	156	227
407	156	227
408	156	226
409	157	226
410	157	225
411	157	224
412	157	224
413	157	223
414	158	223
415	158	222
416	158	221
417	158	221
418	159	220
419	159	220
420	159	219
421	159	218
422	160	218
423	160	217
424	160	217
425	160	216
426	161	216
427	161	215
428	161	214
429	161	214
430	161	213
431	162	213
432	162	213
433	163	212
434	163	212
435	163	211
436	163	211
437	164	210
438	164	210
439	164	209
440	164	208
441	165	208
442	165	207
443	165	207
444	165	206
445	166	206
446	166	205
447	166	205
448	166	204
449	166	203
450	167	203
451	167	202
452	167	202
453	167	201
454	167	201
455	168	200
456	168	200
457	168	199
458	168	199
459	169	198
460	169	197
461	169	197
462	169	196
463	170	196
464	170	195
465	170	195
466	170	194
467	170	194
468	171	193
469	171	193
470	171	192
471	171	192
472	172	191
473	172	191
474	172	190
475	172	190
476	172	189
477	173	189
478	173	188
479	173	188
480	173	187
481	174	187
482	174	186
483	174	186
484	174	185
485	174	185
486	175	184
487	175	184
488	175	183
489	175	183
490	176	182
491	176	182
492	176	181
493	176	181
494	177	180
495	177	180
496	177	179
497	177	179
498	178	178
499	178	178
500	178	177
501	178	177
502	178	176
503	179	176
504	179	175
505	179	175
506	179	174
507	180	174
508	180	173
509	180	173
510	180	172
511	180	172
512	181	171
513	181	171
514	181	170
515	181	170
516	181	169
517	182	169
518	182	169
519	182	168
520	182	168
521	183	167
522	183	167
523	183	166
524	183	166
525	183	165
526	184	165
527	184	164
528	184	164
529	184	163
530	184	163
531	185	162
532	185	162
533	185	162
534	185	161
535	186	161
536	186	160
537	186	160
538	187	159
539	187	159
540	187	159
541	187	158
542	188	158
543	188	158
544	188	157
545	189	157
546	189	156
547	189	156
548	189	155
549	190	155
550	190	155
551	190	154
552	190	154
553	191	153
554	191	153
555	191	152
556	191	152
557	191	152
558	192	151
559	192	151
560	192	150
561	193	150
562	193	150
563	193	149
564	194	149
565	194	148
566	194	148
567	194	148
568	195	147
569	195	147
570	195	146
571	195	146
572	195	146
573	196	145
574	196	145
575	196	144
576	196	144
577	197	143
578	197	143
579	197	143
580	197	142
581	198	142
582	198	141
583	198	141
584	198	141
585	199	140
586	199	140
587	199	139
588	199	139
589	200	139
590	200	138
591	200	138
592	201	137
593	201	137
594	201	137
595	201	136
596	202	136
597	202	136
598	202	135
599	202	135
600	203	134
601	203	134
602	203	134
603	203	133
604	204	133
605	204	132
606	204	132
607	204	132
608	205	131
609	205	131
610	205	130
611	205	130
612	206	130
613	206	129
614	206	129
615	206	128
616	207	128
617	207	128
618	207	127
619	207	127
620	208	126
621	208	126
622	208	126
623	208	125
624	209	125
625	209	125
626	209	124
627	209	124
628	209	123
629	210	123
630	210	123
631	210	122
632	210	122
633	211	121
634	211	121
635	211	121
636	211	120
637	212	120
638	212	120
639	212	119
640	212	119
641	213	118
642	213	118
643	213	118
644	213	117
645	214	117
646	214	116
647	214	116
648	214	116
649	214	115
650	215	115
651	215	114
652	215	114
653	215	114
654	216	113
655	216	113
656	216	113
657	217	112
658	217	112
659	217	112
660	217	111
661	218	111
662	218	111
663	218	110
664	218	110
665	219	109
666	219	109
667	219	109
668	219	108
669	220	108
670	220	108
671	220	107
672	220	107
673	221	106
674	221	106
675	221	106
676	221	105
677	222	105
678	222	105
679	222	104
680	222	104
681	222	103
682	223	103
683	223	103
684	223	102
685	223	102
686	224	102
687	224	101
688	224	101
689	224	101
690	225	100
691	225	100
692	225	99
693	225	99
694	226	99
695	226	98
696	226	98
697	226	98
698	227	97
699	227	97
700	227	97
701	227	96
702	227	96
703	228	95
704	228	95
705	228	95
706	228	94
707	229	94
708	229	94
709	229	93
710	229	93
711	230	93
712	230	92
713	230	92
714	231	92
715	231	91
716	231	91
717	231	91
718	232	90
719	232	90
720	232	90
721	232	89
722	233	89
723	233	88
724	233	88
725	234	88
726	234	87
727	234	87
728	234	87
729	234	86
730	235	86
731	235	86
732	235	85
733	235	85
734	236	85
735	236	84
736	236	84
737	237	84
738	237	83
739	237	83
740	237	83
741	237	82
742	238	82
743	238	82
744	238	81
745	238	81
746	239	81
747	239	80
748	239	80
749	239	79
750	240	79
751	240	79
752	240	78
753	240	78
754	241	78
755	241	77
756	241	77
757	241	77
758	242	76
759	242	76
760	242	76
761	243	75
762	243	75
763	243	75
764	243	74
765	244	74
766	244	74
767	244	73
768	244	73
769	244	73
770	245	72
771	245	72
772	245	72
773	245	71
774	246	71
775	246	71
776	246	70
777	246	70
778	247	70
779	247	69
780	247	69
781	247	69
782	248	68
783	248	68
784	248	68
785	248	67
786	249	67
787	249	67
788	249	66
789	249	66
790	249	66
791	250	65
792	250	65
793	250	65
794	250	64
795	251	64
796	251	64
797	251	63
798	251	63
799	252	63
800	252	62
801	252	62
802	252	62
803	252	61
804	253	61
805	253	61
806	253	60
807	253	60
808	254	60
809	254	59
810	254	59
811	254	59
812	255	58
813	255	58
814	255	58
815	255	57
816	256	57
817	256	57
818	256	56
819	256	56
820	257	56
821	257	55
822	257	55
823	257	55
824	257	54
825	258	54
826	258	54
827	258	53
828	259	53
829	259	53
830	259	52
831	259	52
832	259	52
833	260	51
834	260	51
835	260	51
836	260	50
837	261	50
838	261	50
839	261	49
840	261	49
841	262	49
842	262	48
843	262	48
844	262	48
845	263	47
846	263	47
847	263	47
848	263	46
849	264	46
850	264	46
851	264	45
852	264	45
853	264	45
854	265	44
855	265	44
856	265	44
857	265	44
858	266	43
859	266	43
860	266	43
861	266	42
862	267	42
863	267	42
864	267	41
865	268	41
866	268	41
867	268	40
868	268	40
869	268	40
870	269	39
871	269	39
872	269	39
873	269	38
874	270	38
875	270	38
876	270	37
877	270	37
878	271	37
879	271	37
880	271	36
881	271	36
882	272	36
883	272	35
884	272	35
885	272	35
886	273	34
887	273	34
888	273	34
889	273	33
890	274	33
891	274	33
892	274	32
893	274	32
894	274	32
895	275	31
896	275	31
897	275	31
898	275	30
899	276	30
900	276	30
901	276	30
902	276	29
903	276	29
904	277	29
905	277	28
906	277	28
907	277	28
908	277	27
909	278	27
910	278	27
911	278	26
912	278	26
913	279	26
914	279	25
915	279	25
916	279	25
917	280	25
918	280	24
919	280	24
920	280	24
921	281	23
922	281	23
923	281	23
924	281	22
925	282	22
926	282	22
927	282	21
928	282	21
929	283	21
930	283	20
931	283	20
932	283	20
933	283	20
934	284	19
935	284	19
936	284	19
937	284	18
938	285	18
939	285	18
940	285	17
941	285	17
942	285	17
943	286	16
944	286	16
945	286	16
946	286	16
947	287	15
948	287	15
949	287	15
950	287	14
951	288	14
952	288	14
953	288	13
954	288	13
955	288	13
956	289	12
957	289	12
958	289	12
959	289	12
960	290	11
961	290	11
962	290	11
963	291	10
964	291	10
965	291	10
966	291	9
967	292	9
968	292	9
969	292	9
970	292	8
971	293	8
972	293	8
973	293	7
974	294	7
975	294	7
976	294	6
977	294	6
978	295	6
979	295	6
980	295	5
981	296	5
982	296	5
983	296	4
984	296	4
985	297	4
986	297	3
987	297	3
988	297	3
989	298	3
990	298	2
991	298	2
992	298	2
993	299	1
994	299	1
995	299	1
996	299	0
997	300	0
998	300	0
999	300	0
