iter	Passed	Remaining
384	150	240
385	150	239
386	150	239
387	151	238
388	151	237
389	151	237
390	151	236
391	152	235
392	152	235
393	152	234
394	152	234
395	153	233
396	153	232
397	153	232
398	153	231
399	154	231
400	154	230
401	154	230
402	154	229
403	155	228
404	155	228
405	155	227
406	155	227
407	156	226
408	156	225
409	156	225
410	156	224
411	156	224
412	157	223
413	157	222
414	157	222
415	157	221
416	158	221
417	158	220
418	158	219
419	158	219
420	159	218
421	159	218
422	159	217
423	159	217
424	160	216
425	160	216
426	160	215
427	160	215
428	161	214
429	161	213
430	161	213
431	161	212
432	162	212
433	162	211
434	162	211
435	162	210
436	163	210
437	163	209
438	163	209
439	163	208
440	164	208
441	164	207
442	164	206
443	164	206
444	165	205
445	165	205
446	165	204
447	165	204
448	166	203
449	166	203
450	166	202
451	166	202
452	166	201
453	167	201
454	167	200
455	167	199
456	167	199
457	168	198
458	168	198
459	168	197
460	168	197
461	168	196
462	169	196
463	169	195
464	169	195
465	169	194
466	170	194
467	170	193
468	170	193
469	170	192
470	171	192
471	171	191
472	171	191
473	171	190
474	171	190
475	172	189
476	172	189
477	172	188
478	172	187
479	173	187
480	173	186
481	173	186
482	173	185
483	173	185
484	174	184
485	174	184
486	174	183
487	174	183
488	175	183
489	175	182
490	175	182
491	176	181
492	176	181
493	176	180
494	176	180
495	177	179
496	177	179
497	177	178
498	177	178
499	178	178
500	178	177
501	178	177
502	178	176
503	178	176
504	179	175
505	179	175
506	179	174
507	179	174
508	180	173
509	180	173
510	180	172
511	180	172
512	181	171
513	181	171
514	181	170
515	181	170
516	182	170
517	182	169
518	182	169
519	182	168
520	183	168
521	183	167
522	183	167
523	183	166
524	184	166
525	184	165
526	184	165
527	184	165
528	184	164
529	185	164
530	185	163
531	185	163
532	185	162
533	186	162
534	186	161
535	186	161
536	186	161
537	186	160
538	187	160
539	187	159
540	187	159
541	187	158
542	188	158
543	188	157
544	188	157
545	188	156
546	188	156
547	189	156
548	189	155
549	189	155
550	189	154
551	190	154
552	190	153
553	190	153
554	190	153
555	191	152
556	191	152
557	191	151
558	191	151
559	192	150
560	192	150
561	192	150
562	192	149
563	193	149
564	193	148
565	193	148
566	193	148
567	194	147
568	194	147
569	194	146
570	195	146
571	195	146
572	195	145
573	195	145
574	195	144
575	196	144
576	196	143
577	196	143
578	196	143
579	197	142
580	197	142
581	197	141
582	197	141
583	197	140
584	198	140
585	198	140
586	198	139
587	198	139
588	199	138
589	199	138
590	199	138
591	199	137
592	199	137
593	200	136
594	200	136
595	200	135
596	200	135
597	201	135
598	201	134
599	201	134
600	201	133
601	202	133
602	202	133
603	202	132
604	202	132
605	202	131
606	203	131
607	203	131
608	203	130
609	204	130
610	204	130
611	204	129
612	204	129
613	204	128
614	205	128
615	205	128
616	205	127
617	206	127
618	206	126
619	206	126
620	206	126
621	206	125
622	207	125
623	207	125
624	207	124
625	208	124
626	208	123
627	208	123
628	208	123
629	208	122
630	209	122
631	209	121
632	209	121
633	210	121
634	210	120
635	210	120
636	210	120
637	210	119
638	211	119
639	211	118
640	211	118
641	211	118
642	212	117
643	212	117
644	212	117
645	212	116
646	213	116
647	213	115
648	213	115
649	213	115
650	214	114
651	214	114
652	214	113
653	214	113
654	215	113
655	215	112
656	215	112
657	215	112
658	215	111
659	216	111
660	216	110
661	216	110
662	216	110
663	217	109
664	217	109
665	217	109
666	217	108
667	218	108
668	218	107
669	218	107
670	218	107
671	219	106
672	219	106
673	219	106
674	219	105
675	219	105
676	220	105
677	220	104
678	220	104
679	220	103
680	221	103
681	221	103
682	221	102
683	221	102
684	222	102
685	222	101
686	222	101
687	222	101
688	223	100
689	223	100
690	223	100
691	223	99
692	224	99
693	224	98
694	224	98
695	224	98
696	225	97
697	225	97
698	225	97
699	225	96
700	226	96
701	226	96
702	226	95
703	226	95
704	227	95
705	227	94
706	227	94
707	227	93
708	228	93
709	228	93
710	228	92
711	228	92
712	229	92
713	229	91
714	229	91
715	229	91
716	229	90
717	230	90
718	230	90
719	230	89
720	230	89
721	231	88
722	231	88
723	231	88
724	231	87
725	231	87
726	232	87
727	232	86
728	232	86
729	232	86
730	233	85
731	233	85
732	233	85
733	233	84
734	234	84
735	234	84
736	234	83
737	234	83
738	235	83
739	235	82
740	235	82
741	235	81
742	236	81
743	236	81
744	236	80
745	236	80
746	236	80
747	237	79
748	237	79
749	237	79
750	237	78
751	238	78
752	238	78
753	238	77
754	238	77
755	239	77
756	239	76
757	239	76
758	239	76
759	239	75
760	240	75
761	240	75
762	240	74
763	240	74
764	241	74
765	241	73
766	241	73
767	241	73
768	241	72
769	242	72
770	242	72
771	242	71
772	242	71
773	243	70
774	243	70
775	243	70
776	243	69
777	244	69
778	244	69
779	244	68
780	244	68
781	244	68
782	245	67
783	245	67
784	245	67
785	245	66
786	246	66
787	246	66
788	246	65
789	246	65
790	247	65
791	247	64
792	247	64
793	247	64
794	248	63
795	248	63
796	248	63
797	248	62
798	249	62
799	249	62
800	249	61
801	249	61
802	249	61
803	250	60
804	250	60
805	250	60
806	250	60
807	251	59
808	251	59
809	251	59
810	251	58
811	252	58
812	252	58
813	252	57
814	253	57
815	253	57
816	253	56
817	253	56
818	253	56
819	254	55
820	254	55
821	254	55
822	254	54
823	255	54
824	255	54
825	255	53
826	255	53
827	256	53
828	256	52
829	256	52
830	256	52
831	256	51
832	257	51
833	257	51
834	257	50
835	257	50
836	258	50
837	258	49
838	258	49
839	258	49
840	259	48
841	259	48
842	259	48
843	259	48
844	259	47
845	260	47
846	260	47
847	260	46
848	260	46
849	261	46
850	261	45
851	261	45
852	261	45
853	262	44
854	262	44
855	262	44
856	262	43
857	263	43
858	263	43
859	263	42
860	263	42
861	263	42
862	264	41
863	264	41
864	264	41
865	264	40
866	265	40
867	265	40
868	265	40
869	265	39
870	266	39
871	266	39
872	266	38
873	266	38
874	266	38
875	267	37
876	267	37
877	267	37
878	267	36
879	268	36
880	268	36
881	268	35
882	268	35
883	269	35
884	269	35
885	269	34
886	269	34
887	270	34
888	270	33
889	270	33
890	270	33
891	271	32
892	271	32
893	271	32
894	271	31
895	271	31
896	272	31
897	272	30
898	272	30
899	272	30
900	273	30
901	273	29
902	273	29
903	273	29
904	274	28
905	274	28
906	274	28
907	274	27
908	274	27
909	275	27
910	275	26
911	275	26
912	275	26
913	276	25
914	276	25
915	276	25
916	276	25
917	276	24
918	277	24
919	277	24
920	277	23
921	277	23
922	278	23
923	278	22
924	278	22
925	278	22
926	279	21
927	279	21
928	279	21
929	279	21
930	280	20
931	280	20
932	280	20
933	280	19
934	280	19
935	281	19
936	281	18
937	281	18
938	282	18
939	282	18
940	282	17
941	282	17
942	283	17
943	283	16
944	283	16
945	283	16
946	284	15
947	284	15
948	284	15
949	284	14
950	284	14
951	285	14
952	285	14
953	285	13
954	285	13
955	286	13
956	286	12
957	286	12
958	286	12
959	287	11
960	287	11
961	287	11
962	287	11
963	287	10
964	288	10
965	288	10
966	288	9
967	288	9
968	289	9
969	289	8
970	289	8
971	289	8
972	290	8
973	290	7
974	290	7
975	290	7
976	290	6
977	291	6
978	291	6
979	291	5
980	291	5
981	292	5
982	292	5
983	292	4
984	292	4
985	293	4
986	293	3
987	293	3
988	293	3
989	294	2
990	294	2
991	294	2
992	294	2
993	294	1
994	295	1
995	295	1
996	295	0
997	295	0
998	296	0
999	296	0
